,,,,
,,,,"Enterprise/Mombasa Road,"
,,,,Industrial Area
,,,,"P.O. Box 30527 – 00100,"
,,,,"Nairobi, Kenya"
,,,,Tel: [phone]
,,,,[email]
,,,,www.isuzutrucks.co.ke
,OFFICIAL TRUCK BODY PRICE BULLETIN ( DOMESTIC ),,,
,VALIDITY: 2022-2023,,,
,,,,
,MODEL,BODY DESCRIPTION,UoM, BODY PRICE (KES - VAT INCLUSIVE) 
,NLR77E,NLR FULLY ENCLOSED STEEL BODY(CORRUG/PLAIN),UNIT,"311,000.00"
,NLR77E,NLR FIXED HIGH SIDED STEEL BODY (CORRUG/PLAIN),UNIT,"283,000.00"
,NLR77E,"NLR77E MILK TANKER 2,500L (Stainless Steel)",UNIT,"952,000.00"
,,,,
,NMR85H,NMR FULLY ENCLOSED STEEL BODY(CORRUG/PLAIN),UNIT,"378,000.00"
,NMR85H,NMR FIXED HIGH SIDED STEEL BODY(CORRUG/PLAIN),UNIT,"355,000.00"
,NMR85H,NMR DOUBLE DROPSIDE STEEL BODY(CORRUG/PLAIN),UNIT,"378,000.00"
,NMR85H,NMR LOW DROPSIDE STEEL BODY(CORRUG/PLAIN),UNIT,"283,000.00"
,NMR85H,"NMR85H MILK TANKER 3,500L (Stainless Steel)",UNIT,"1,056,000.00"
,,,,
,NQR81K,NQR-K FULLY ENCLOSED STEEL BODY(CORRUG/PLAIN),UNIT,"449,000.00"
,NQR81K,NQR-K  FIXED HIGH SIDED STEEL BODY(CORRUG/PLAIN),UNIT,"407,000.00"
,NQR81K,NQR-K DOUBLE DROPSIDE STEEL BODY(CORRUG/PLAIN),UNIT,"406,000.00"
,NQR81K,NQR-K LOW DROPSIDE STEEL BODY(CORRUG/PLAIN),UNIT,"306,000.00"
,NQR81K,NQR-K TIPPER,UNIT,"1,485,000.00"
,NQR81K,"NQR81K WATER TANKER 5,000L (Mild Steel)",UNIT,"1,152,000.00"
,NQR81K,"NQR81K WATER TANKER 5,000L (Stainless Steel)",UNIT,"1,589,000.00"
,NQR81K,"NQR81K MILK TANKER 5,0000L (Stainless Steel)",UNIT,"1,591,000.00"
,NQR81K,"NQR81K FUEL TANKER 5,000L (Mild Steel)",UNIT,"1,413,000.00"
,,,,
,NPS81UH,NPS CARGO CARRIER- KDF,UNIT,"946,000.00"
,,,,
,NQR81M,NQR81M FULLY ENCLOSED STEEL BODY(CORRUG/PLAIN),UNIT,"538,000.00"
,NQR81M,NQR81M FIXED HIGH SIDED STEEL BODY(CORRUG/PLAIN),UNIT,"516,000.00"
,NQR81M,NQR81M DOUBLE DROPSIDE STEEL BODY(CORRUG/PLAIN),UNIT,"526,000.00"
,NQR81M,NQR81M LOW DROPSIDE STEEL BODY(CORRUG/PLAIN),UNIT,"425,000.00"
,NQR81M,"NQR81M FUEL TANKER 6,000L (Mild Steel)",UNIT,"1,558,000.00"
,NQR81M,"NQR81M MILK TANKER 6,000L (Stainless Steel)",UNIT,"1,761,000.00"
,NQR81M,"NQR81M WATER TANKER 6,000L (Mild Steel)",UNIT,"1,209,000.00"
,NQR81M,"NQR81M WATER TANKER 6,000L (Stainless Steel)",UNIT,"1,636,000.00"
,,,UNIT,
,FRR90N,FRR90N FULLY ENCLOSED STEEL BODY(CORRUG/PLAIN),,"550,000.00"
,FRR90N,FRR90N  FIXED HIGH SIDED STEEL BODY(CORRUG/PLAIN),UNIT,"527,000.00"
,FRR90N,FRR90N DOUBLE DROPSIDE STEEL BODY(CORRUG/PLAIN),UNIT,"537,000.00"
,FRR90N,FRR90N  LOW DROPSIDE STEEL BODY(CORRUG/PLAIN),UNIT,"422,000.00"
,FRR90N,"FRR90N FUEL TANKER 8,500L (Mild Steel)",UNIT,"2,042,000.00"
,FRR90N,"FRR90N MILK TANKER 8,500L (Stainless Steel)",UNIT,"2,398,000.00"
,FRR90N,"FRR90N WATER TANKER 8,500L (Mild Steel)",UNIT,"1,589,000.00"
,FRR90N,"FRR90N WATER TANKER 8,500L (Stainless Steel)",UNIT,"2,299,000.00"
,,,,
,FVR90L,FVR90L FULLY ENCLOSED STEEL BODY(CORRUG/PLAIN),UNIT,"521,000.00"
,FVR90L,FVR90L FIXED HIGH SIDED STEEL BODY(CORRUG/PLAIN),UNIT,"515,000.00"
,FVR90L,FVR90L DOUBLE DROPSIDE STEEL BODY(CORRUG/PLAIN),UNIT,"527,000.00"
,FVR90L,FVR90L LOW DROPSIDE STEEL BODY(CORRUG/PLAIN),UNIT,"433,000.00"
,FVR90L,FVR90L DOUBLE DROPSIDE STEEL BODY(SAND HARVESTER),UNIT,"580,000.00"
,FVR90L,FVR90L LOW DROPSIDE STEEL BODY(SAND HARVESTER),UNIT,"487,000.00"
,FVR90L ,FVR90L TIPPER ,UNIT,"1,716,000.00"
,FVR90L,"FVR90 FUEL TANKER 11,000L (Mild Steel)",UNIT,"2,181,000.00"
,FVR90L,"FVR90 MILK TANKER 11,000L (Stainless Steel)",UNIT,"2,686,000.00"
,FVR90L,"FVR90 WATER TANKER 11,000L (Mild Steel)",UNIT,"1,843,000.00"
,FVR90L,"FVR90 WATER TANKER 11,0000L (Stainless Steel)",UNIT,"2,459,000.00"
,,,,
,MODEL,BODY DESCRIPTION,UoM, PRICE (KES - VAT INCLUSIVE) 
,FTS34L,FTS TROOP CARRIER -KDF,UNIT,"2,111,000.00"
,FTS34L,FTS TROOP CARRIER-KNPS,UNIT,"909,000.00"
,FTS34L,"FTS34L WATER TANKER 7,500L (Mild Steel)",UNIT,"1,428,000.00"
,FTS34L,"FTS34L WATER TANKER 7,500L (Stainless Steel)",UNIT,"2,315,000.00"
,FTS34L,"FTS34L FUEL TANKER 7,500L (Mild Steel)",UNIT,"1,709,000.00"
,FTS34L,"FTS34L MILK TANKER 7,500L (Stainless Steel)",UNIT,"2,090,000.00"
,FVR34P,FVR FULLY ENCLOSED STEEL BODY(CORRUG/PLAIN),UNIT,"602,000.00"
,FVR34P,FVR FIXED HIGH SIDED STEEL BODY(CORRUG/PLAIN),UNIT,"579,000.00"
,FVR34P,FVR DOUBLE DROPSIDE STEEL BODY(CORRUG/PLAIN),UNIT,"584,000.00"
,FVR34P,FVR LOW DROPSIDE STEEL BODY(CORRUG/PLAIN),UNIT,"487,000.00"
,FVR34P,FVR DOUBLE DROPSIDE STEEL BODY(SAND HARVESTER),UNIT,"674,000.00"
,FVR34P,FVR LOW DROPSIDE STEEL BODY(SAND HARVESTER),UNIT,"542,000.00"
,FVR34P,FVR TIPPER,UNIT,"1,869,000.00"
,FVR34P,"FVR34P MILK TANKER 12,000L (Stainless Steel)",UNIT,"3,053,000.00"
,FVR34P,"FVR34P WATER TANKER 12,000L (Mild Steel)",UNIT,"1,825,000.00"
,FVR34P,"FVR34P WATER TANKER 12,000L (Stainless Steel)",UNIT,"2,533,000.00"
,FVR34P,"FVR34P FUEL TANKER 12,000L (Mild Steel)",UNIT,"2,315,000.00"
,,,,
,FVZ34T,FVZ FULLY ENCLOSED STEEL BODY(CORRUG/PLAIN),UNIT,"714,000.00"
,FVZ34T,FVZ FIXED HIGH SIDED STEEL BODY(CORRUG/PLAIN),UNIT,"676,000.00"
,FVZ34T,FVZ DOUBLE DROPSIDE STEEL BODY(CORRUG/PLAIN),UNIT,"705,000.00"
,FVZ34T,FVZ LOW DROPSIDE STEEL BODY(CORRUG/PLAIN),UNIT,"553,000.00"
,FVZ34T,FVZ DOUBLE DROPSIDE STEEL BODY(SAND HARVESTER),UNIT,"749,000.00"
,FVZ34T,FVZ LOW DROPSIDE STEEL BODY(SAND HARVESTER),UNIT,"575,000.00"
,FVZ34T,FVZ TIPPER (15CM/12CM) - WITH FRONT TIPPING KIT (Provided by IEA),UNIT,"1,353,000.00"
,FVZ34T,FVZ TIPPER (15CM/12CM) - WITH UNDERBODY TIPPING KIT (Provided by IEA),UNIT,"1,353,000.00"
,FVZ34T,"FVZ34T FUEL TANKER 16,000L (Mild Steel)",UNIT,"2,346,000.00"
,FVZ34T,"FVZ34T MILK TANKER 16,000L (Stainless Steel)",UNIT,"3,118,000.00"
,FVZ34T,"FVZ34T WATER TANKER 16,000L (Mild Steel)",UNIT,"1,980,000.00"
,FVZ34T,"FVZ34T WATER TANKER 16,000L (Stainless Steel)",UNIT,"3,118,000.00"
,,,,
,TF-SC,TF NATION BODY,UNIT,"139,000.00"
,TF-SC,TF  STEEL BODY (CORRUG/PLAIN/WIREMESH),UNIT,"139,000.00"
,TF-SC,TF MATATU BODY,UNIT,"222,000.00"
